40,0,16,976,155,0,3,3,0,351,0
40,0,16,1008,160,1,3,3,0,352,0
40,0,16,1024,163,0,3,3,0,352,0
40,0,16,1024,163,0,3,3,0,352,0
40,0,16,1024,163,0,3,3,0,352,0
40,0,16,1024,163,0,3,3,0,352,0
40,0,16,1024,163,0,3,3,0,352,0
40,0,15,30,4,0,3,3,0,352,0
40,0,15,60,9,0,3,3,0,352,0
40,0,15,90,14,0,3,3,0,352,0
40,0,15,120,19,0,3,3,0,352,0
40,0,15,150,23,0,3,3,0,352,0
40,0,15,180,28,0,3,3,0,352,0
40,0,15,210,33,0,3,3,0,352,0
40,0,15,240,38,0,3,3,0,352,0
40,0,15,270,43,0,3,3,0,352,0
40,0,15,300,47,0,3,3,0,352,0
40,0,15,330,52,0,3,3,0,352,0
40,0,15,360,57,0,3,3,0,352,0
40,0,15,390,62,0,3,3,0,352,0
40,0,15,420,66,0,3,3,0,352,0
40,0,15,450,71,0,3,3,0,352,0
40,0,15,480,76,0,3,3,0,352,0
40,0,15,510,81,0,3,3,0,352,0
40,0,15,540,86,0,3,3,0,352,0
40,0,15,570,90,0,3,3,0,352,0
40,0,15,600,95,0,3,3,0,352,0
40,0,15,630,100,0,3,3,0,352,0
40,0,15,660,105,0,3,3,0,352,0
40,0,15,690,109,0,3,3,0,352,0
40,0,15,720,114,0,3,3,0,352,0
40,0,15,750,119,0,3,3,0,352,0
40,0,15,780,124,0,3,3,0,352,0
40,0,15,810,129,0,3,3,0,352,0
40,0,15,840,133,0,3,3,0,352,0
40,0,15,870,138,0,3,3,0,352,0
40,0,16,902,143,0,3,3,0,352,0
40,0,16,934,148,0,3,3,0,352,0
40,0,15,965,153,0,3,3,0,352,0
40,0,16,997,158,1,3,3,0,353,0
40,0,16,1029,163,1,3,3,0,353,0
40,0,16,1029,163,0,3,3,0,353,0
40,0,16,1029,163,0,3,3,0,353,0
40,0,16,1029,163,0,3,3,0,353,0
40,0,16,1029,163,0,3,3,0,353,0
40,0,16,16,2,0,3,3,0,353,0
40,0,16,48,7,0,3,3,0,353,0
40,0,16,80,12,0,3,3,0,353,0
40,0,16,112,17,0,3,3,0,353,0
40,0,16,144,22,0,3,3,0,353,0
40,0,16,176,28,0,3,3,0,353,0
40,0,16,208,33,0,3,3,0,353,0
40,0,16,240,38,0,3,3,0,353,0
40,0,16,272,43,0,3,3,0,353,0
40,0,16,304,48,0,3,3,0,353,0
40,0,16,336,53,0,3,3,0,353,0
40,0,16,368,58,0,3,3,0,353,0
40,0,16,400,63,0,3,3,0,353,0
40,0,16,432,68,0,3,3,0,353,0
40,0,16,464,73,0,3,3,0,353,0
40,0,16,496,79,0,3,3,0,353,0
40,0,16,528,84,0,3,3,0,353,0
40,0,16,560,89,0,3,3,0,353,0
40,0,16,592,94,0,3,3,0,353,0
40,0,16,624,99,0,3,3,0,353,0
40,0,16,656,104,0,3,3,0,353,0
40,0,16,688,109,0,3,3,0,353,0
40,0,16,720,114,0,3,3,0,353,0
40,0,16,752,119,0,3,3,0,353,0
40,0,16,784,124,0,3,3,0,353,0
40,0,16,816,130,0,3,3,0,353,0
40,0,16,848,135,0,3,3,0,353,0
40,0,16,880,140,0,3,3,0,353,0
40,0,16,912,145,0,3,3,0,353,0
40,0,16,944,150,0,3,3,0,353,0
40,0,16,976,155,0,3,3,0,353,0
40,0,16,1008,160,1,3,3,0,354,0
40,0,16,1024,163,0,3,3,0,354,0
40,0,16,1024,163,0,3,3,0,354,0
40,0,16,1024,163,0,3,3,0,354,0
40,0,16,1024,163,0,3,3,0,354,0
40,0,16,1024,163,0,3,3,0,354,0
40,0,16,32,5,0,3,3,0,354,0
40,0,16,64,10,0,3,3,0,354,0
40,0,16,96,15,0,3,3,0,354,0
40,0,16,128,20,0,3,3,0,354,0
40,0,16,160,25,0,3,3,0,354,0
40,0,16,192,30,0,3,3,0,354,0
40,0,15,223,35,0,3,3,0,354,0
40,0,15,253,40,0,3,3,0,354,0
40,0,16,284,45,0,3,3,0,354,0
40,0,15,315,50,0,3,3,0,354,0
40,0,15,345,54,0,3,3,0,354,0
40,0,16,376,59,0,3,3,0,354,0
40,0,15,406,64,0,3,3,0,354,0
40,0,15,436,69,0,3,3,0,354,0
40,0,16,467,74,0,3,3,0,354,0
40,0,15,497,79,0,3,3,0,354,0
40,0,15,527,83,0,3,3,0,354,0
40,0,15,557,88,0,3,3,0,354,0
40,0,15,587,93,0,3,3,0,354,0
40,0,15,617,98,0,3,3,0,354,0
40,0,15,647,103,0,3,3,0,354,0
40,0,15,677,107,0,3,3,0,354,0
40,0,16,708,112,0,3,3,0,354,0
40,0,15,738,117,0,3,3,0,354,0
40,0,15,768,122,0,3,3,0,354,0
40,0,16,799,127,0,3,3,0,354,0
40,0,15,829,132,0,3,3,0,354,0
40,0,15,859,136,0,3,3,0,354,0
40,0,16,891,141,0,3,3,0,354,0
40,0,15,921,146,0,3,3,0,354,0
40,0,15,951,151,0,3,3,0,354,0
40,0,16,983,156,1,3,3,0,354,0
40,0,15,1013,161,1,3,3,0,355,0
40,0,15,1028,163,0,3,3,0,355,0
40,0,15,1028,163,0,3,3,0,355,0
40,0,15,1028,163,0,3,3,0,355,0
40,0,15,1028,163,0,3,3,0,355,0
40,0,15,1028,163,0,3,3,0,355,0
40,0,16,32,5,0,3,3,0,355,0
40,0,16,64,10,0,3,3,0,355,0
40,0,16,96,15,0,3,3,0,355,0
40,0,16,128,20,0,3,3,0,355,0
40,0,16,160,25,0,3,3,0,355,0
40,0,16,192,30,0,3,3,0,355,0
40,0,16,224,35,0,3,3,0,355,0
40,0,16,256,40,0,3,3,0,355,0
40,0,16,288,45,0,3,3,0,355,0
40,0,16,320,50,0,3,3,0,355,0
40,0,16,352,56,0,3,3,0,355,0
40,0,16,384,61,0,3,3,0,355,0
40,0,16,416,66,0,3,3,0,355,0
40,0,16,448,71,0,3,3,0,355,0
40,0,16,480,76,0,3,3,0,355,0
40,0,16,512,81,0,3,3,0,355,0
40,0,16,544,86,0,3,3,0,355,0
40,0,15,574,91,0,3,3,0,355,0
40,0,15,604,96,0,3,3,0,355,0
40,0,15,634,101,0,3,3,0,355,0
40,0,15,664,105,0,3,3,0,355,0
40,0,15,694,110,0,3,3,0,355,0
40,0,15,724,115,0,3,3,0,355,0
40,0,15,754,120,0,3,3,0,355,0
40,0,15,784,124,0,3,3,0,355,0
40,0,15,814,129,0,3,3,0,355,0
40,0,16,845,134,0,3,3,0,355,0
40,0,16,877,139,0,3,3,0,355,0
40,0,16,909,144,0,3,3,0,355,0
40,0,15,940,149,0,3,3,0,355,0
40,0,15,970,154,0,3,3,0,355,0
40,0,15,1000,159,0,3,3,0,355,0
40,0,15,1030,164,0,3,3,0,355,0
40,0,15,1030,164,0,3,3,0,355,0
40,0,15,1030,164,0,3,3,0,355,0
40,0,15,1030,164,0,3,3,0,355,0
40,0,15,1030,164,0,3,3,0,355,0
40,0,15,15,2,0,3,3,0,355,0
40,0,15,45,7,0,3,3,0,355,0
40,0,15,75,11,0,3,3,0,355,0
40,0,15,105,16,0,3,3,0,355,0
40,0,15,135,21,0,3,3,0,355,0
40,0,15,165,26,0,3,3,0,355,0
40,0,15,195,31,0,3,3,0,355,0
40,0,15,225,35,0,3,3,0,355,0
40,0,15,255,40,0,3,3,0,355,0
40,0,15,285,45,0,3,3,0,355,0
40,0,15,315,50,0,3,3,0,355,0
40,0,15,345,54,0,3,3,0,355,0
40,0,15,375,59,0,3,3,0,355,0
40,0,15,405,64,0,3,3,0,355,0
40,0,15,435,69,0,3,3,0,355,0
40,0,16,467,74,0,3,3,0,355,0
40,0,15,498,79,0,3,3,0,355,0
40,0,16,529,84,0,3,3,0,355,0
40,0,16,561,89,0,3,3,0,355,0
40,0,16,593,94,0,3,3,0,355,0
40,0,16,625,99,0,3,3,0,355,0
40,0,16,657,104,0,3,3,0,355,0
40,0,16,689,109,0,3,3,0,355,0
40,0,16,721,114,0,3,3,0,355,0
40,0,16,753,119,0,3,1,2,355,-1
40,0,16,785,125,0,3,1,2,355,-1
40,0,16,817,130,0,3,1,2,355,-1
40,0,16,849,135,0,3,1,2,355,-1
40,0,16,881,140,0,3,1,2,355,-1
40,0,16,913,145,0,3,1,2,355,-1
40,0,16,945,150,0,3,1,2,355,-1
40,0,16,977,155,1,3,1,2,355,-1
40,0,16,1009,160,1,3,1,2,356,-1
40,0,16,1025,163,0,3,1,2,356,-1
40,0,16,1025,163,0,3,1,2,356,-1
40,0,16,1025,163,0,3,1,2,356,-1
40,0,16,1025,163,0,3,1,2,356,-1
40,0,16,1025,163,0,3,1,2,356,-1
40,0,15,30,4,0,3,1,2,356,-1
40,0,15,60,9,0,3,1,2,356,-1
40,0,15,90,14,0,3,1,2,356,-1
40,0,15,120,19,0,3,1,2,356,-1
40,0,15,150,23,0,3,1,2,356,-1
40,0,15,180,28,0,3,1,2,356,-1
40,0,15,210,33,0,3,1,2,356,-1
40,0,15,240,38,0,3,1,2,356,-1
40,0,15,270,43,0,3,1,2,356,-1
40,0,15,300,47,0,3,1,2,356,-1
40,0,15,330,52,0,3,1,2,356,-1
40,0,15,360,57,0,3,1,2,356,-1
40,0,15,390,62,0,3,1,2,356,-1
40,0,15,420,66,0,3,1,2,356,-1
40,0,15,450,71,0,3,1,2,356,-1
40,0,15,480,76,0,3,1,2,356,-1
40,0,15,510,81,0,3,1,2,356,-1
40,0,15,540,86,0,3,1,2,356,-1
40,0,15,570,90,0,3,1,2,356,-1
40,0,15,600,95,0,3,1,2,356,-1
40,0,15,630,100,0,3,1,2,356,-1
40,0,15,660,105,0,3,1,2,356,-1
40,0,15,690,109,0,3,1,2,356,-1
40,0,15,720,114,0,3,1,2,356,-1
40,0,15,750,119,0,3,1,2,356,-1
40,0,15,780,124,0,3,1,2,356,-1
40,0,15,810,129,0,3,1,2,356,-1
40,0,15,840,133,0,3,1,2,356,-1
40,0,15,870,138,0,3,1,2,356,-1
40,0,15,900,143,0,3,1,2,356,-1
40,0,15,930,148,0,3,1,2,356,-1
40,0,15,960,152,0,3,1,2,356,-1
40,0,15,990,157,1,3,1,2,356,-1
40,0,15,1020,162,1,3,1,2,357,-1
40,0,15,1035,164,0,3,1,2,357,-1
40,0,15,1035,164,0,3,1,2,357,-1
40,0,15,1035,164,0,3,1,2,357,-1
40,0,15,1035,164,0,3,1,2,357,-1
40,0,15,1035,164,0,3,1,2,357,-1
40,0,15,30,4,0,3,1,2,357,-1
40,0,15,60,9,0,3,1,2,357,-1
40,0,15,90,14,0,3,1,2,357,-1
40,0,15,120,19,0,3,1,2,357,-1
40,0,15,150,23,0,3,1,2,357,-1
40,0,15,180,28,0,3,1,2,357,-1
40,0,15,210,33,0,3,1,2,357,-1
40,0,15,240,38,0,3,1,2,357,-1
40,0,15,270,43,0,3,1,2,357,-1
40,0,15,300,47,0,3,1,2,357,-1
40,0,15,330,52,0,3,1,2,357,-1
40,0,15,360,57,0,3,1,2,357,-1
45,0,16,391,62,0,3,1,2,357,-1
45,0,16,423,67,0,3,1,2,357,-1
45,0,16,455,72,0,3,1,2,357,-1
45,0,16,487,77,0,3,1,2,357,-1
45,0,16,519,82,0,3,1,2,357,-1
45,0,16,551,87,0,3,1,2,357,-1
45,0,16,583,92,0,3,1,2,357,-1
45,0,16,615,97,0,3,1,2,357,-1
45,0,16,647,103,0,3,1,2,357,-1
45,0,16,679,108,0,3,1,2,357,-1
45,0,16,711,113,0,3,1,2,357,-1
45,0,16,743,118,0,3,1,2,357,-1
45,0,16,775,123,0,3,1,2,357,-1
45,0,16,807,128,0,3,1,2,357,-1
45,0,16,839,133,0,3,1,2,357,-1
45,0,16,871,138,0,3,1,2,357,-1
45,0,16,903,143,0,3,1,2,357,-1
45,0,16,935,148,0,3,1,2,357,-1
45,0,16,967,154,0,3,1,2,357,-1
45,0,16,999,159,0,3,1,2,357,-1
45,0,16,1031,164,0,3,1,2,357,-1
45,0,16,1031,164,0,3,1,2,357,-1
45,0,16,1031,164,0,3,1,2,357,-1
45,0,16,1031,164,0,3,1,2,357,-1
45,0,16,1031,164,0,3,1,2,357,-1
45,0,15,15,2,0,3,1,2,357,-1
45,0,15,45,7,0,3,1,2,357,-1
45,0,16,77,12,0,3,1,2,357,-1
45,0,15,107,17,0,3,1,2,357,-1
45,0,15,137,21,0,3,1,2,357,-1
45,0,15,168,26,0,3,1,2,357,-1
45,0,15,198,31,0,3,1,2,357,-1
45,0,15,228,36,0,3,1,2,357,-1
45,0,15,259,41,0,3,1,2,357,-1
45,0,15,289,46,0,3,1,2,357,-1
45,0,15,319,50,0,3,2,1,357,-1
45,0,15,349,55,0,3,2,1,357,-1
45,0,15,379,60,0,3,2,1,357,-1
45,0,16,410,65,0,3,2,1,357,-1
45,0,15,440,70,0,3,2,1,357,-1
45,0,15,470,74,0,3,2,1,357,-1
45,0,15,500,79,0,3,2,1,357,-1
45,0,15,530,84,0,3,2,1,357,-1
45,0,15,560,89,0,3,2,1,357,-1
45,0,15,590,94,0,3,2,1,357,-1
45,0,15,620,98,0,3,2,1,357,-1
45,0,15,650,103,0,3,2,1,357,-1
45,0,15,680,108,0,3,2,1,357,-1
45,0,15,710,113,0,3,2,1,357,-1
45,0,15,740,117,0,3,2,1,357,-1
45,0,15,770,122,0,3,2,1,357,-1
45,0,15,800,127,0,3,2,1,357,-1
45,0,15,830,132,0,3,2,1,357,-1
45,0,15,860,137,0,3,2,1,357,-1
45,0,15,890,141,0,3,2,1,357,-1
45,0,15,920,146,0,3,2,1,357,-1
45,0,15,950,151,0,3,2,1,357,-1
45,0,15,980,156,0,3,2,1,357,-1
45,0,15,1010,160,0,3,2,1,357,-1
45,0,15,1025,163,0,3,2,1,357,-1
45,0,15,1025,163,0,3,2,1,357,-1
45,0,15,1025,163,0,3,2,1,357,-1
45,0,15,1025,163,0,3,2,1,357,-1
45,0,15,1025,163,0,3,2,1,357,-1
45,0,15,30,4,0,3,2,1,357,-1
45,0,15,60,9,0,3,2,1,357,-1
45,0,15,90,14,0,3,2,1,357,-1
45,0,15,120,19,0,3,2,1,357,-1
45,0,15,150,23,0,3,2,1,357,-1
45,0,15,180,28,0,3,2,1,357,-1
50,0,15,210,33,0,3,2,1,357,-1
50,0,16,242,38,0,3,2,1,357,-1
50,0,16,274,43,0,3,2,1,357,-1
50,0,16,306,48,0,3,2,1,357,-1
50,0,16,338,53,0,3,2,1,357,-1
50,0,16,370,58,0,3,2,1,357,-1
50,0,16,402,64,0,3,2,1,357,-1
50,0,16,434,69,0,3,2,1,357,-1
50,0,16,466,74,0,3,2,1,357,-1
50,0,16,498,79,0,3,2,1,357,-1
50,0,16,530,84,0,3,2,1,357,-1
50,0,16,562,89,0,3,2,1,357,-1
50,0,16,594,94,0,3,2,1,357,-1
50,0,16,626,99,0,3,2,1,357,-1
50,0,16,658,104,0,3,2,1,357,-1
50,0,16,690,109,0,3,2,1,357,-1
50,0,16,722,115,0,3,2,1,357,-1
50,0,16,754,120,0,3,2,1,357,-1
50,0,16,786,125,0,3,2,1,357,-1
50,0,16,818,130,0,3,2,1,357,-1
50,0,16,850,135,0,3,2,1,357,-1
50,0,16,882,140,0,3,2,1,357,-1
50,0,16,914,145,0,3,2,1,357,-1
50,0,16,946,150,0,3,2,1,357,-1
50,0,16,978,155,0,3,2,1,357,-1
50,0,16,1010,160,0,3,2,1,357,-1
50,0,16,1026,163,0,3,2,1,357,-1
50,0,16,1026,163,0,3,2,1,357,-1
50,0,16,1026,163,0,3,2,1,357,-1
50,0,16,1026,163,0,3,2,1,357,-1
50,0,16,1026,163,0,3,2,1,357,-1
50,0,16,32,5,0,3,2,1,357,-1
50,0,16,64,10,0,3,2,1,357,-1
50,0,16,96,15,0,3,2,1,357,-1
50,0,16,128,20,0,3,2,1,357,-1
50,0,16,160,25,0,3,2,1,357,-1
50,0,16,192,30,0,3,2,1,357,-1
50,0,16,224,35,0,3,2,1,357,-1
50,0,16,256,40,0,3,2,1,357,-1
50,0,16,288,45,0,3,2,1,357,-1
50,0,16,320,50,0,3,2,1,357,-1
50,0,16,352,56,0,3,2,1,357,-1
50,0,16,384,61,0,3,2,1,357,-1
50,0,16,416,66,0,3,2,1,357,-1
50,0,16,448,71,0,3,2,1,357,-1
50,0,16,480,76,0,3,2,1,357,-1
50,0,16,512,81,0,3,2,1,357,-1
50,0,16,544,86,0,3,2,1,357,-1
50,0,16,576,91,0,3,2,1,357,-1
50,0,16,608,96,0,3,2,1,357,-1
50,0,16,640,101,0,3,2,1,357,-1
50,0,16,672,107,0,3,2,1,357,-1
50,0,16,704,112,0,3,2,1,357,-1
50,0,16,736,117,0,3,2,1,357,-1
50,0,16,768,122,0,3,2,1,357,-1
50,0,16,800,127,0,3,2,1,357,-1
50,0,16,832,132,0,3,2,1,357,-1
50,0,16,864,137,0,3,2,1,357,-1
50,0,16,896,142,0,3,2,1,357,-1
50,0,16,928,147,0,3,2,1,357,-1
50,0,16,960,152,0,3,2,1,357,-1
50,0,16,992,158,0,3,2,1,357,-1
50,0,16,1024,163,0,3,2,1,357,-1
50,0,16,1024,163,0,3,2,1,357,-1
50,0,16,1024,163,0,3,2,1,357,-1
50,0,16,1024,163,0,3,2,1,357,-1
50,0,16,1024,163,0,3,0,3,357,-1
50,0,15,15,2,0,3,0,3,357,-1
50,0,15,45,7,0,3,0,3,357,-1
50,0,15,75,11,0,3,0,3,357,-1
55,0,15,105,16,0,3,0,3,357,-1
55,0,16,136,21,0,3,0,3,357,-1
55,0,15,167,26,0,3,0,3,357,-1
55,0,15,197,31,0,3,0,3,357,-1
55,0,15,227,36,0,3,0,3,357,-1
55,0,15,257,40,0,3,0,3,357,-1
55,0,15,287,45,0,3,0,3,357,-1
55,0,15,317,50,0,3,0,3,357,-1
55,0,15,347,55,0,3,0,3,357,-1
55,0,15,377,60,0,3,0,3,357,-1
55,0,15,407,64,0,3,0,3,357,-1
55,0,15,437,69,0,3,0,3,357,-1
55,0,15,467,74,0,3,0,3,357,-1
55,0,15,497,79,0,3,0,3,357,-1
55,0,15,527,83,0,3,0,3,357,-1
55,0,15,557,88,0,3,0,3,357,-1
55,0,15,588,93,0,3,0,3,357,-1
55,0,15,618,98,0,3,0,3,357,-1
55,0,15,648,103,0,3,0,3,357,-1
55,0,15,678,108,0,3,0,3,357,-1
55,0,15,708,112,0,3,0,3,357,-1
55,0,15,738,117,0,3,0,3,357,-1
55,0,15,768,122,0,3,0,3,357,-1
55,0,15,798,127,0,3,0,3,357,-1
55,0,15,828,131,0,3,0,3,357,-1
55,0,15,858,136,0,3,0,3,357,-1
55,0,15,888,141,0,3,0,3,357,-1
55,0,15,918,146,0,3,0,3,357,-1
55,0,15,948,151,0,3,0,3,357,-1
55,0,15,978,155,0,3,0,3,357,-1
55,0,15,1008,160,0,3,0,3,357,-1
55,0,15,1023,163,0,3,0,3,357,-1
55,0,15,1023,163,0,3,0,3,357,-1
55,0,15,1023,163,0,3,0,3,357,-1
55,0,15,1023,163,0,3,0,3,357,-1
55,0,15,1023,163,0,3,0,3,357,-1
55,0,16,32,5,0,3,0,3,357,-1
55,0,16,64,10,0,3,0,3,357,-1
55,0,16,96,15,0,3,0,3,357,-1
55,0,16,128,20,0,3,0,3,357,-1
55,0,16,160,25,0,3,0,3,357,-1
55,0,16,192,30,0,3,0,3,357,-1
